txstart2: id 0xffffffffffffffff, socket 1, 2026-04-30 08:25:44.050561 2500.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-04-30 08:25:44.050561 2500.0 N
mv: socket 1, 2026-04-30 08:40:44.050561 2503.0 N
mv: socket 1, 2026-04-30 08:55:44.050561 2506.0 N
mv: socket 1, 2026-04-30 09:10:44.050561 2509.0 N
mv: socket 1, 2026-04-30 09:25:44.050561 2512.0 N
mv: socket 1, 2026-04-30 09:25:44.050561 2512.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-04-30 09:25:44.050561 2512.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-04-30 09:25:44.050561 2512.0kWh ANDREAS000 3 2 N
mv: socket 1, 2026-04-30 09:25:44.050561 2512.0 N
mv: socket 1, 2026-04-30 09:40:44.050561 2515.0 N
mv: socket 1, 2026-04-30 09:55:44.050561 2518.0 N
mv: socket 1, 2026-04-30 10:10:44.050561 2521.0 N
mv: socket 1, 2026-04-30 10:25:44.050561 2524.0 N
mv: socket 1, 2026-04-30 10:40:44.050561 2527.0 N
mv: socket 1, 2026-04-30 10:55:44.050561 2530.0 N
mv: socket 1, 2026-04-30 11:10:44.050561 2533.0 N
mv: socket 1, 2026-04-30 11:25:44.050561 2536.0 N
mv: socket 1, 2026-04-30 11:40:44.050561 2539.0 N
mv: socket 1, 2026-04-30 11:55:44.050561 2542.0 N
mv: socket 1, 2026-04-30 12:10:44.050561 2545.0 N
mv: socket 1, 2026-04-30 12:25:44.050561 2548.0 N
mv: socket 1, 2026-04-30 12:40:44.050561 2551.0 N
mv: socket 1, 2026-04-30 12:55:44.050561 2554.0 N
mv: socket 1, 2026-04-30 13:10:44.050561 2557.0 N
mv: socket 1, 2026-04-30 13:25:44.050561 2560.0 N
mv: socket 1, 2026-04-30 13:40:44.050561 2563.0 N
mv: socket 1, 2026-04-30 13:55:44.050561 2566.0 N
mv: socket 1, 2026-04-30 14:10:44.050561 2569.0 N
mv: socket 1, 2026-04-30 14:25:44.050561 2572.0 N
mv: socket 1, 2026-04-30 14:25:44.050561 2572.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-04-30 14:25:44.050561 2572.0kWh ANDREAS000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-04-30 14:25:44.050561 2572.0kWh YACUP9999 3 2 N
mv: socket 1, 2026-04-30 14:25:44.050561 2572.0 N
mv: socket 1, 2026-04-30 14:40:44.050561 2575.0 N
mv: socket 1, 2026-04-30 14:55:44.050561 2578.0 N
mv: socket 1, 2026-04-30 15:10:44.050561 2581.0 N
mv: socket 1, 2026-04-30 15:25:44.050561 2584.0 N
mv: socket 1, 2026-04-30 15:40:44.050561 2587.0 N
mv: socket 1, 2026-04-30 15:55:44.050561 2590.0 N
mv: socket 1, 2026-04-30 16:10:44.050561 2593.0 N
mv: socket 1, 2026-04-30 16:25:44.050561 2596.0 N
mv: socket 1, 2026-04-30 16:40:44.050561 2599.0 N
mv: socket 1, 2026-04-30 16:55:44.050561 2602.0 N
mv: socket 1, 2026-04-30 17:10:44.050561 2605.0 N
mv: socket 1, 2026-04-30 17:25:44.050561 2608.0 N
mv: socket 1, 2026-04-30 17:40:44.050561 2611.0 N
mv: socket 1, 2026-04-30 17:55:44.050561 2614.0 N
mv: socket 1, 2026-04-30 18:10:44.050561 2617.0 N
mv: socket 1, 2026-04-30 18:25:44.050561 2620.0 N
mv: socket 1, 2026-04-30 18:40:44.050561 2623.0 N
mv: socket 1, 2026-04-30 18:55:44.050561 2626.0 N
mv: socket 1, 2026-04-30 19:10:44.050561 2629.0 N
mv: socket 1, 2026-04-30 19:25:44.050561 2632.0 N
mv: socket 1, 2026-04-30 19:25:44.050561 2632.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-04-30 19:25:44.050561 2632.0kWh YACUP9999 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-04-30 19:25:44.050561 2632.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-04-30 19:25:44.050561 2632.0 N
mv: socket 1, 2026-04-30 19:40:44.050561 2635.0 N
mv: socket 1, 2026-04-30 19:55:44.050561 2638.0 N
mv: socket 1, 2026-04-30 20:10:44.050561 2641.0 N
mv: socket 1, 2026-04-30 20:25:44.050561 2644.0 N
mv: socket 1, 2026-04-30 20:40:44.050561 2647.0 N
mv: socket 1, 2026-04-30 20:55:44.050561 2650.0 N
mv: socket 1, 2026-04-30 21:10:44.050561 2653.0 N
