txstart2: id 0xffffffffffffffff, socket 1, 2026-05-04 15:01:21.481276 2500.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-04 15:01:21.481276 2500.0 N
mv: socket 1, 2026-05-04 15:16:21.481276 2503.0 N
mv: socket 1, 2026-05-04 15:31:21.481276 2506.0 N
mv: socket 1, 2026-05-04 15:46:21.481276 2509.0 N
mv: socket 1, 2026-05-04 16:01:21.481276 2512.0 N
mv: socket 1, 2026-05-04 16:01:21.481276 2512.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-04 16:01:21.481276 2512.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-04 16:01:21.481276 2512.0kWh YACUP9999 3 2 N
mv: socket 1, 2026-05-04 16:01:21.481276 2512.0 N
mv: socket 1, 2026-05-04 16:16:21.481276 2515.0 N
mv: socket 1, 2026-05-04 16:31:21.481276 2518.0 N
mv: socket 1, 2026-05-04 16:46:21.481276 2521.0 N
mv: socket 1, 2026-05-04 17:01:21.481276 2524.0 N
mv: socket 1, 2026-05-04 17:16:21.481276 2527.0 N
mv: socket 1, 2026-05-04 17:31:21.481276 2530.0 N
mv: socket 1, 2026-05-04 17:46:21.481276 2533.0 N
mv: socket 1, 2026-05-04 18:01:21.481276 2536.0 N
mv: socket 1, 2026-05-04 18:16:21.481276 2539.0 N
mv: socket 1, 2026-05-04 18:31:21.481276 2542.0 N
mv: socket 1, 2026-05-04 18:46:21.481276 2545.0 N
mv: socket 1, 2026-05-04 19:01:21.481276 2548.0 N
mv: socket 1, 2026-05-04 19:16:21.481276 2551.0 N
mv: socket 1, 2026-05-04 19:31:21.481276 2554.0 N
mv: socket 1, 2026-05-04 19:46:21.481276 2557.0 N
mv: socket 1, 2026-05-04 20:01:21.481276 2560.0 N
mv: socket 1, 2026-05-04 20:01:21.481276 2560.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-04 20:01:21.481276 2560.0kWh YACUP9999 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-04 20:01:21.481276 2560.0kWh YACUP9999 3 2 N
mv: socket 1, 2026-05-04 20:01:21.481276 2560.0 N
mv: socket 1, 2026-05-04 20:16:21.481276 2563.0 N
mv: socket 1, 2026-05-04 20:31:21.481276 2566.0 N
mv: socket 1, 2026-05-04 20:46:21.481276 2569.0 N
mv: socket 1, 2026-05-04 21:01:21.481276 2572.0 N
mv: socket 1, 2026-05-04 21:16:21.481276 2575.0 N
mv: socket 1, 2026-05-04 21:31:21.481276 2578.0 N
mv: socket 1, 2026-05-04 21:46:21.481276 2581.0 N
mv: socket 1, 2026-05-04 22:01:21.481276 2584.0 N
mv: socket 1, 2026-05-04 22:16:21.481276 2587.0 N
mv: socket 1, 2026-05-04 22:31:21.481276 2590.0 N
mv: socket 1, 2026-05-04 22:46:21.481276 2593.0 N
mv: socket 1, 2026-05-04 23:01:21.481276 2596.0 N
mv: socket 1, 2026-05-04 23:16:21.481276 2599.0 N
mv: socket 1, 2026-05-04 23:31:21.481276 2602.0 N
mv: socket 1, 2026-05-04 23:46:21.481276 2605.0 N
mv: socket 1, 2026-05-05 00:01:21.481276 2608.0 N
mv: socket 1, 2026-05-05 00:01:21.481276 2608.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-05 00:01:21.481276 2608.0kWh YACUP9999 3 2 N
